product_id,mrp,RAM,Form factor,Item Weight,Screen Type,Battery Power (In mAH),Inbuilt Storage (in GB),Battery type,Phone Warranty (months),Items Warranty (months),length,width,height,camera_count,cam_has_AI,cam_has_OIS,cam_has_Zoom,cam_has_HDR,cam_has_Macro,cam_has_Portrait,main_camera_MP,os_name,os_version,os_go?,is_success
B0C24CWJ2K,32889,8,5,310,13,10.0,1,2,0,0,15.0,7.0,7.0,1,0,0,0,0,0,0,12,0,12.0,0,0
B0BXD5XVW1,32999,8,0,198,13,5000.0,256,1,1,6,16.1,7.8,0.8,1,0,0,0,0,0,0,12,0,13.0,0,0
B0BXD3F6PC,38999,8,0,202,13,5000.0,128,1,1,6,15.8,7.7,0.8,1,0,0,0,0,0,0,12,0,13.0,0,0
B0B4S3283N,41999,8,0,181,13,5000.0,128,1,1,6,16.4,7.6,0.8,1,0,0,0,0,0,0,12,0,12.0,0,0
B08LRCMWLL,49799,8,4,202,13,4800.0,128,1,1,6,16.1,7.6,0.8,3,1,1,1,1,1,1,12,0,10.0,0,0
B09SH88XFC,69999,8,0,195,13,4500.0,128,1,1,6,15.7,7.6,0.8,1,0,0,0,0,0,0,12,0,12.0,0,0
B0BD4KGS23,52999,8,0,167,13,3700.0,128,1,1,6,14.6,7.1,0.8,1,0,0,0,0,0,0,12,0,12.0,0,0
B09SH9D45B,50039,8,0,167,13,3700.0,128,1,1,6,14.6,7.1,0.8,1,0,0,0,0,0,0,12,0,12.0,0,0
B0BT9DVZLZ,79999,8,0,168,13,3900.0,256,1,1,6,16.5,7.5,0.9,1,0,0,0,0,0,0,12,0,13.0,0,0
B0BQJLCQD3,56999,8,6,205,13,5000.0,128,2,1,6,16.3,7.5,0.9,1,0,0,0,0,0,0,12,4,28.0,0,1
B0BZCG8FNL,88888,12,7,299,13,5000.0,256,2,0,0,15.9,1.4,0.7,2,1,1,1,1,1,1,50,0,13.0,0,0
B0BY8PYVS6,74998,8,0,168,13,3900.0,128,1,1,6,14.6,7.1,0.8,1,0,0,0,0,0,0,12,0,13.0,0,0
B0BR88WGC5,49999,12,7,218,13,5160.0,256,2,0,0,16.5,7.3,0.9,1,1,0,0,0,0,1,50,2,12.0,0,0
B0BZWCJDRB,20999,8,0,188,13,5000.0,8,2,1,6,16.6,7.6,0.8,1,0,0,0,0,0,0,12,3,13.0,0,1
B09ZBFNJ2X,19499,8,0,181,13,5000.0,128,1,0,6,17.5,9.1,6.9,1,0,0,0,0,0,0,12,0,12.0,0,1
B0BS162BQ3,16499,4,0,202,26,5000.0,64,1,1,6,16.8,7.8,0.9,1,0,0,0,0,0,0,12,0,13.0,0,0
B0BPGSCPV5,11999,4,0,192,26,5000.0,64,1,1,6,16.4,7.6,0.9,1,0,0,0,0,0,0,12,0,11.0,0,0
B0BXCZNH3B,40999,8,0,202,13,5000.0,256,1,1,6,15.8,7.7,0.8,1,0,0,0,0,0,0,12,0,13.0,0,0
B0BS193NXQ,22999,6,0,197,26,5000.0,128,1,1,6,16.5,7.7,0.8,1,0,0,0,0,0,0,12,0,12.0,0,0
B0BV6MSW3D,17594,6,4,197,26,5000.0,128,1,0,0,16.5,7.7,0.8,1,0,0,0,0,0,0,12,0,12.0,0,0
B0B1ZNM6DV,18999,6,4,186,13,5000.0,128,1,0,0,16.0,7.4,0.8,1,0,0,0,0,0,0,12,0,12.0,0,0
B0BBLMHJQ6,28473,8,4,190,13,5000.0,128,1,0,0,16.0,7.5,0.8,1,0,0,0,0,0,0,12,0,12.0,0,0
B0BW2Z7XQR,17242,6,4,197,26,5000.0,128,1,0,0,16.5,7.7,0.8,1,0,0,0,0,0,0,12,0,12.0,0,0
B09Z87HF76,16109,8,4,195,26,5000.0,128,1,0,0,16.5,7.7,0.8,1,0,0,0,0,0,0,12,0,12.0,0,0
B0BW5J9VJY,17397,6,4,197,26,5000.0,128,1,0,0,16.5,7.7,0.8,1,0,0,0,0,0,0,12,0,12.0,0,0
B0BS17KWKD,22539,6,0,197,26,5000.0,128,1,1,6,16.5,7.7,0.8,1,0,0,0,0,0,0,12,0,12.0,0,0
B0BS16FS5K,18999,6,0,202,26,5000.0,128,1,1,6,16.8,7.8,0.9,1,0,0,0,0,0,0,12,0,13.0,0,0
B0BGPBZ3CD,13499,64,0,195,26,5000.0,4,1,1,6,16.5,7.7,0.9,1,0,0,0,0,0,0,12,0,12.0,0,0
B0BPGWQWX4,12999,4,0,192,26,5000.0,128,1,1,6,16.4,7.6,0.9,1,0,0,0,0,0,0,12,0,11.0,0,0
B094P189P4,25490,8,4,430,13,4500.0,128,1,0,0,15.98,7.45,0.84,1,0,0,0,0,0,0,12,0,11.0,0,0
B08LDXPTSP,33990,6,4,141,13,5000.0,128,1,0,0,17.78,1.27,1.016,1,0,0,0,0,0,0,12,0,10.0,0,0
B09WRMNJ9G,34999,8,6,190,13,5000.0,128,2,1,6,16.3,7.6,0.8,1,0,0,0,0,0,0,12,4,28.0,0,1
B0B5V2KDNZ,54999,12,0,204,13,4800.0,256,2,1,6,16.3,7.5,0.9,1,0,0,0,0,0,0,12,4,28.0,0,1
B09V2LX1R4,60999,8,6,200,13,5000.0,128,2,1,6,16.3,7.4,0.9,1,0,0,0,0,0,0,12,4,28.0,0,1
B0BSNQ2KXF,39999,8,6,205,13,5000.0,128,2,1,6,16.3,7.4,0.9,1,0,0,0,0,0,0,12,4,28.0,0,1
B0BSTVXFWD,11998,6,0,207,26,5000.0,128,2,0,0,16.5,7.6,0.9,1,0,0,0,0,0,0,12,0,12.0,0,1
B0BNC7C9W4,9869,4,0,203,26,5000.0,64,2,0,0,16.5,7.6,0.9,1,0,0,0,0,0,0,12,0,12.0,0,0
B0BNC2CVB1,8699,3,0,202,26,5000.0,64,2,0,0,16.5,7.6,0.9,1,0,0,0,0,0,0,12,0,12.0,0,0
B09S3Y2R72,6999,2,1,192,26,5000.0,32,2,0,0,16.5,7.6,0.9,1,0,0,0,0,0,0,12,0,11.0,0,0
B09JG89LHZ,6790,3,0,192,26,5000.0,32,2,0,0,16.5,7.6,0.9,1,0,0,0,0,0,0,12,0,11.0,0,0
B098NFTR9P,7390,3,0,150,13,5000.0,500,2,0,0,16.5,7.6,0.9,1,0,0,0,0,0,0,12,0,28.0,0,0
B09JW2KPRM,15990,8,0,204,26,5000.0,128,1,0,0,16.9,7.7,0.9,1,0,0,0,0,0,0,12,0,11.0,0,0
B0BMLWPL9V,8599,4,0,203,26,5000.0,64,2,0,0,16.5,7.6,0.9,1,0,0,0,0,0,0,12,0,12.0,0,0
B0BKJRHV2M,10999,4,0,207,26,5000.0,128,2,0,0,16.5,7.6,0.9,1,0,0,0,0,0,0,12,0,12.0,0,1
B0B79DFCMM,9999,4,7,199,24,5000.0,64,2,0,0,16.5,7.6,0.9,4,1,0,1,1,0,1,50,2,7.6,0,0
B09MKPX6RQ,8299,4,7,192,26,5000.0,64,2,0,0,16.5,7.6,0.9,4,1,1,1,1,1,1,50,2,7.6,0,1
B0B5KMLDKH,10999,4,7,199,24,5000.0,64,2,0,0,16.5,7.6,0.9,4,1,1,1,1,1,1,50,2,7.6,0,0
B0BXLMC58R,6999,3,0,207,26,6000.0,32,2,0,0,16.4,7.6,0.9,1,0,0,0,0,0,0,12,0,12.0,1,0
B0BWYJWRZW,5999,2,0,192,26,5000.0,32,2,1,0,16.5,7.6,0.9,1,0,0,0,0,0,0,12,0,12.0,0,0
B0BXLN3XT4,7899,4,0,207,26,6000.0,64,2,0,0,16.4,7.6,0.9,1,0,0,0,0,0,0,12,0,12.0,1,0
B09HGQPQSY,6185,2,0,190,26,5000.0,32,2,1,0,16.6,7.6,0.9,1,0,0,0,0,0,0,12,0,11.0,1,0
B0BBMBL64D,6899,3,6,182,26,5000.0,32,1,0,6,16.4,7.6,0.9,1,0,0,0,0,0,0,12,0,11.0,0,1
B0BG1PYJR4,11499,4,0,193,26,5000.0,64,1,0,6,16.4,7.6,0.8,1,0,0,0,0,0,0,12,0,11.0,0,1
B09FKD67CS,11499,4,6,192,20,6000.0,64,1,0,0,16.5,7.6,1.0,3,1,1,1,1,1,1,50,0,11.0,0,1
B09FKGDJNC,6499,2,6,195,23,5000.0,32,1,0,0,16.5,7.6,0.9,1,1,1,1,1,1,1,5,0,11.0,0,1
B0BBM7L888,8499,4,6,182,26,5000.0,64,1,0,6,16.4,7.6,0.9,1,0,0,0,0,0,0,12,0,11.0,0,1
B0BG31V5K1,8390,4,6,380,26,5000.0,64,1,0,0,17.0,8.0,5.0,1,0,0,0,0,0,0,12,0,12.0,0,0
B0BG2YRPBX,6799,2,6,380,26,5000.0,2,1,0,0,17.0,8.0,5.0,1,0,0,0,0,0,0,12,0,12.0,0,0
B0BG329Z6S,6999,2,6,380,26,5000.0,2,1,0,0,17.0,8.0,5.0,1,0,0,0,0,0,0,12,0,12.0,0,0
B096RTYQPW,7490,2,0,190,26,5000.0,32,1,0,0,16.5,7.6,0.9,1,0,0,0,0,0,0,12,0,28.0,0,1
B09LM9PKBY,7999,4,6,190,26,5000.0,4,2,0,0,16.5,7.6,5.2,1,0,0,0,0,0,0,12,0,11.0,0,0
B09LYDH2TQ,10299,4,5,207,20,6000.0,128,1,0,0,16.5,7.6,1.0,1,0,0,0,0,0,0,12,0,28.0,0,0
B09FKDB27R,12499,4,6,207,20,6000.0,128,1,0,0,16.5,7.6,1.0,3,1,1,1,1,1,1,50,0,11.0,0,1
B09J53KSN2,11450,4,0,200,26,5000.0,128,2,0,0,16.5,7.6,0.9,1,0,0,0,0,0,0,12,0,11.0,0,0
B09LYDD6WF,8990,4,4,207,20,6000.0,64,1,0,0,16.5,7.6,1.0,1,0,0,0,0,0,0,12,0,28.0,0,0
B0BMLWNR5B,9299,4,0,203,26,5000.0,64,2,0,0,16.5,7.6,0.9,1,0,0,0,0,0,0,12,0,12.0,0,0
B0BBFJLP21,12999,4,0,200,26,5000.0,4,2,1,6,16.4,7.6,0.9,1,0,0,0,0,0,0,12,3,13.0,0,1
B0BBH16VNN,11999,6,0,201,26,5000.0,6,2,1,6,16.4,7.6,0.9,1,0,0,0,0,0,0,12,3,13.0,0,0
B0BZ466BWW,12999,6,6,190,26,5000.0,128,1,0,6,16.6,7.6,0.8,1,0,0,0,0,0,0,12,0,13.0,0,0
B0BYN1GM6V,10799,128,0,192,26,5000.0,6,2,1,6,16.9,7.6,0.9,1,0,0,0,0,0,0,12,3,13.0,0,0
B09CTY7TGF,11499,4,0,192,14,6000.0,64,2,1,6,16.2,7.6,1.0,4,1,1,1,1,1,1,50,3,12.5,0,1
B09XB8GFBQ,8499,4,0,194,26,5000.0,64,2,1,6,16.5,7.7,0.9,1,1,1,1,1,1,1,13,3,12.5,0,1
B0948NNY3W,14999,6,0,179,13,5000.0,64,2,1,6,16.0,7.5,0.8,4,1,1,1,1,1,1,12,0,11.0,0,1
B0BQ3MT8P2,18999,128,0,188,13,5000.0,6,2,1,6,16.6,7.6,0.8,1,0,0,0,0,0,0,12,3,13.0,0,1
B0B3SB491V,9000,64,4,203,26,6000.0,4,2,0,0,16.2,7.5,0.9,1,0,0,0,0,0,0,12,0,11.0,0,0
B09QXJD193,16499,6,4,179,13,5000.0,6,2,1,6,16.0,7.4,0.8,4,1,1,1,1,1,1,108,3,13.0,0,1
B09QXKKGWC,17499,6,4,179,13,5000.0,6,2,1,6,16.0,7.4,0.8,4,1,1,1,1,1,1,108,3,13.0,0,1
B0BBFKGFQH,15249,6,0,200,26,5000.0,6,2,1,6,16.4,7.6,0.9,1,0,0,0,0,0,0,12,3,13.0,0,1
B09QSBF2T7,15999,6,0,179,13,5000.0,128,2,1,6,16.0,7.4,0.8,4,1,1,1,1,1,1,50,3,13.0,0,1
B09ZBFD6TJ,21999,6,0,181,13,5000.0,128,1,0,6,17.5,9.1,6.9,1,0,0,0,0,0,0,12,0,12.0,0,1
B082FY6S2Y,17999,8,0,190,20,5000.0,128,2,0,12,16.4,7.5,0.8,1,0,0,0,0,0,0,12,0,12.0,0,0
B0B7X8GPPH,15499,4,0,187,20,5000.0,64,2,1,0,16.4,7.5,0.8,1,0,0,0,0,0,0,12,0,12.0,0,0
B07WGPL7LV,14999,4,0,190,26,5000.0,128,1,1,0,16.4,7.6,0.8,1,0,0,0,0,0,0,12,1,28.0,0,0
B07WFPMD64,19999,8,0,181,26,5000.0,128,1,1,0,16.4,7.6,0.8,1,0,0,0,0,0,0,12,1,28.0,0,0
B07WGPKRJ7,16499,6,0,190,26,5000.0,128,1,1,0,16.4,7.6,0.8,1,0,0,0,0,0,0,12,1,28.0,0,0
B07WHSQDKX,18499,8,0,188,26,5000.0,128,1,1,0,16.4,7.6,0.8,1,0,0,0,0,0,0,12,1,28.0,0,0
B08444SXZJ,19600,8,7,520,7,4100.0,128,1,1,6,16.1,7.4,0.8,1,0,0,0,0,0,0,12,0,11.0,0,0
B07X9YM9JG,27000,8,7,170,15,4000.0,128,1,1,6,15.9,7.4,0.7,1,0,0,0,0,0,0,12,0,11.0,0,1
B08445DF2X,27980,8,7,187,13,4500.0,128,1,1,6,16.0,7.5,0.9,4,1,1,1,1,1,1,48,0,10.0,0,0
B08444WMHF,23269,8,7,171,7,4000.0,128,1,1,6,16.1,7.4,0.7,1,0,0,0,0,0,0,12,0,11.0,0,1
B09JSY7H16,18049,8,4,171,26,4100.0,128,4,0,0,16.1,7.4,0.8,1,0,0,0,0,0,0,12,0,28.0,0,0
B0BR9WYF2Z,15399,8,6,172,13,4050.0,128,1,0,0,12.0,6.0,5.0,1,0,0,0,0,0,0,12,1,28.0,0,0
B07WGPKP8H,16990,8,0,182,26,5000.0,128,1,1,0,16.4,7.6,0.8,1,0,0,0,0,0,0,12,1,28.0,0,0
B08BWX1X55,12990,8,6,187,13,4500.0,128,1,0,0,15.9,7.5,0.9,1,0,0,0,0,0,0,12,0,9.0,0,0
B07S6BW832,29999,8,7,187,13,4500.0,128,1,1,6,15.9,7.5,0.9,1,0,0,0,0,0,0,48,0,10.0,0,1
B07XG28J3M,14990,6,7,179,0,4500.0,64,1,1,6,16.0,7.5,0.8,1,0,0,0,0,0,0,32,0,9.0,0,1
B081RW24Y6,15000,6,7,193,26,5000.0,64,1,1,6,16.2,7.6,0.9,1,0,0,0,0,0,0,12,0,9.0,0,1
B07XBYN3ZB,20000,4,7,193,26,5000.0,128,1,1,6,16.2,7.6,0.9,3,1,1,1,1,1,1,2,3,12.0,0,0
B07RKXBRM9,25000,8,4,185,13,3700.0,128,1,1,6,15.7,1.5,0.8,1,0,0,0,0,0,0,32,0,9.0,0,1
B08LRDHLQM,26999,6,0,188,26,5000.0,128,1,1,0,16.4,7.5,0.8,3,1,1,1,1,1,1,48,1,28.0,0,0
B086KCD5ZL,14990,4,7,197,3,5000.0,128,1,1,6,16.2,7.6,0.9,1,0,0,0,0,0,0,8,0,10.0,0,0
B07S7DJYWC,12500,4,7,191,26,5000.0,64,1,1,6,15.9,7.7,0.9,3,1,1,1,1,1,1,13,0,9.0,0,1
B07WFNZX33,10289,3,0,179,26,5000.0,64,1,1,0,16.4,7.5,0.8,1,0,0,0,0,0,0,12,1,28.0,0,0
B07KXC1YHL,10000,2,7,164,2,4030.0,16,1,1,6,15.5,7.5,0.8,1,0,0,0,0,0,0,5,0,8.1,0,0
B07JGLQJQ3,15000,4,7,148,20,3260.0,32,1,1,6,15.5,7.5,0.8,1,0,0,0,0,0,0,5,0,8.1,0,0
B07KMHK4SB,15000,4,7,164,20,4030.0,64,1,1,6,15.5,7.5,0.8,2,1,1,1,1,1,1,13,0,8.1,0,0
B07KXBVLQX,18000,4,7,164,2,4030.0,32,1,1,6,15.5,7.5,0.8,1,0,0,0,0,0,0,12,0,8.1,0,0
B07KXCKQ11,9000,2,7,164,2,4030.0,16,1,1,6,15.5,7.5,0.8,1,0,0,0,0,0,0,5,0,8.1,0,0
B07PTLCBP5,11000,3,7,191,12,5000.0,64,1,1,6,15.9,7.7,0.9,1,0,0,0,0,0,0,8,0,9.0,0,0
B07KX1S5ZD,9600,2,7,164,20,4030.0,32,1,1,6,15.5,7.5,0.8,2,1,1,1,1,1,1,13,0,8.1,0,0
B07WHQPCGY,9309,3,0,179,26,5000.0,32,0,1,0,16.4,7.5,0.8,1,0,0,0,0,0,0,12,1,28.0,0,0
B07WGNVP3S,10499,3,0,183,26,5000.0,64,1,1,0,16.4,7.6,0.8,1,0,0,0,0,0,0,12,1,28.0,0,0
B07KXCJYN5,13000,3,7,164,22,4030.0,64,3,1,6,15.5,7.5,0.8,1,0,0,0,0,0,0,2,0,8.1,0,0
B07PTLD8SX,11500,3,7,191,12,5000.0,64,1,1,6,15.9,7.7,0.9,3,1,1,1,1,1,1,13,0,9.0,0,0
B07CQ3WV3C,16000,4,7,150,5,3260.0,64,1,1,6,15.5,7.5,0.8,1,0,0,0,0,0,0,12,0,8.1,0,0
B081RV8NB2,15000,4,7,193,26,5000.0,64,1,1,6,16.2,7.6,0.9,1,0,0,0,0,0,0,12,0,9.0,0,1
B086KCDPNV,19000,8,7,197,6,5000.0,128,1,1,6,16.2,7.6,0.9,1,0,0,0,0,0,0,16,0,10.0,0,0
B081RTYX3L,21000,6,7,193,26,5000.0,64,1,1,6,16.2,7.6,0.9,1,0,0,0,0,0,0,12,0,9.0,0,1
B07S6BGL1K,18099,4,7,191,26,5000.0,64,1,1,6,15.9,7.7,0.9,3,1,1,1,1,1,1,13,0,9.0,0,1
B09R7XJN5N,11649,4,4,193,26,5000.0,128,1,0,0,16.2,7.6,0.9,1,0,0,0,0,0,0,12,0,28.0,0,0
B0BMGG6NKT,8749,4,0,188,26,5000.0,128,1,1,6,16.4,7.6,0.9,1,0,0,0,0,0,0,12,0,12.0,0,1
B07WHQ4S68,12499,4,0,183,26,5000.0,64,1,1,0,16.4,7.6,0.8,1,0,0,0,0,0,0,12,1,28.0,0,0
B08BCQSC1X,12799,8,4,187,13,4500.0,128,2,0,0,15.9,7.5,0.9,1,0,0,0,0,0,0,12,0,9.0,0,0
B0BTLVSWX5,17199,8,4,172,13,4050.0,128,1,0,0,16.1,7.4,0.7,1,0,0,0,0,0,0,12,1,28.0,0,0
B07KX1KY4N,28000,6,7,185,13,3700.0,128,2,1,6,15.7,1.5,0.8,1,0,0,0,0,0,0,12,0,9.0,0,1
